D:\2001 Election\council\prelim\Pre-Council Detail Report


NOV. 6, 2001 -- Cambridge, MA
CITY COUNCIL ELECTION
CAMBRIDGE, MA
PRELIMINARY DATA
<font size=-1><a href="http://www.ci.cambridge.ma.us">Back to Cambridge Home Page</a></font>

CANDIDATES:
	Condit, James E., III
	Davis, Henrietta
	Decker, Marjorie C.
	Dixon, Vincent Lawrence
	Galluccio, Anthony D.
	Hall, Robert L.
	Horowitz, Jacob
	Iskovitz, Steve
	Jens, Steven E.
	King, Ethridge A.
	Maher, David P.
	Murphy, Brian
	Peixoto, Helder
	Pitkin, John
	Reeves, Kenneth E.
	Simmons, Denise
	Sullivan, Michael A.
	Toomey, Timothy J., Jr.
	Williamson, James M.
	Write-In 1
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
16,696 valid ballots.
Electing 9 candidates.
Quota is 1670 votes.
There were 359 invalid ballots.
(17,055 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-- Toomey, Timothy J., Jr. has been ELECTED because s/he has met the quota.
-- Pitkin, John is declared DEFEATED because s/he has the lowest number of
   votes.


********************************************************************************


COUNT 15 -- Pitkin, John has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.                0           1670  ELECTED -- 1st count
Murphy, Brian                        0           1670  ELECTED -- 1st count
Davis, Henrietta                     0           1670  ELECTED -- 1st count
Sullivan, Michael A.                 0           1670  ELECTED -- 7th count
Decker, Marjorie C.                  0           1670  ELECTED -- 9th count
Simmons, Denise                      0           1670  ELECTED -- 13th count
Toomey, Timothy J., Jr.              0           1670  ELECTED -- 14th count
Maher, David P.                    +71           1670  ELECTED -- 15th count
Reeves, Kenneth E.                +195           1670  ELECTED -- 15th count
Pitkin, John                     -1463              0  DEFEATED -- 14th count
King, Ethridge A.                    0              0  DEFEATED -- 13th count
Iskovitz, Steve                      0              0  DEFEATED -- 12th count
Jens, Steven E.                      0              0  DEFEATED -- 11th count
Hall, Robert L.                      0              0  DEFEATED -- 10th count
Horowitz, Jacob                      0              0  DEFEATED -- 9th count
Dixon, Vincent Lawrence              0              0  DEFEATED -- 8th count
Peixoto, Helder                      0              0  DEFEATED -- 7th count
Condit, James E., III                0              0  DEFEATED -- 6th count
Williamson, James M.                 0              0  DEFEATED -- 5th count
Write-In 1                           0              0  DEFEATED -- 4th count
Write-In 2                           0              0  DEFEATED -- 4th count
Write-In 3                           0              0  DEFEATED -- 4th count
Write-In 4                           0              0  DEFEATED -- 4th count
Write-In 5                           0              0  DEFEATED -- 4th count
Write-In 6                           0              0  DEFEATED -- 4th count
Write-In 7                           0              0  DEFEATED -- 4th count
Write-In 8                           0              0  DEFEATED -- 4th count
Write-In 9                           0              0  DEFEATED -- 4th count

EXHAUSTED PILE:                  +1197           1666  
TOTALS:                              0          16696  



-- Maher, David P. has been ELECTED because s/he has met the quota.
-- Reeves, Kenneth E. has been ELECTED because s/he has met the quota.


********************************************************************************


ELECTION COUNT SUCCESSFULLY COMPLETED





Wednesday, November 7, 2001 2:20 PM
ChoicePlus Pro -- Version 2.1
(c) 1993-2001 Voting Solutions -- All Rights Reserved
