C:\PRMaster\1999\COUNCIL\Detail Report


NOV. 2, 1999 -- Cambridge, MA
CITY COUNCIL ELECTION
CAMBRIDGE, MA

CANDIDATES:
	BORN, KATHLEEN LEAHY
	BRAUDE, JIM
	CHASE, JEFFREY JAY
	CHRISTENSON, CHARLES O.
	DAVIS, HENRIETTA
	DECKER, MARJORIE C.
	DIXON, VINCENT LAWRENCE
	GALLUCCIO, ANTHONY D.
	GIACOBBE, DOROTHY M.
	GOODWIN, BOB
	HOICKA, DAVID
	JONES, WILLIAM C.
	MAHER, DAVID P.
	NIDLE, ALAN KINGFISH
	PEIXOTO, HELDER
	REEVES, KENNETH E.
	SNOWBERG, ERIK C.
	SULLIVAN, MICHAEL A.
	TOOMEY, JR., TIMOTHY J.
	TRIANTAFILLOU, KATHERINE
	TRUMBULL, DAVID
	WILLIAMSON, JAMES M.
	WINTERS, ROBERT
	WORMWOOD-MALONE, DAEJANNA P.
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
18,777 valid ballots.
Electing 9 candidates.
Quota is 1878 votes.
There were 384 invalid ballots.
(19,161 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
WINTERS, ROBERT                      0              0  DEFEATED -- 7th count
WILLIAMSON, JAMES M.                 0              0  DEFEATED -- 6th count
CHASE, JEFFREY JAY                   0              0  DEFEATED -- 5th count
GIACOBBE, DOROTHY M.                 0              0  DEFEATED -- 4th count
DIXON, VINCENT LAWRENCE              0              0  DEFEATED -- 3rd count
NIDLE, ALAN KINGFISH                 0              0  DEFEATED -- 2nd count
JONES, WILLIAM C.                    0              0  DEFEATED -- 2nd count
CHRISTENSON, CHARLES O.              0              0  DEFEATED -- 2nd count
WORMWOOD-MALONE, DAEJA.              0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                   +102            309  
TOTALS:                              0          18777  



-- BORN, KATHLEEN LEAHY has been ELECTED because s/he has met the quota.
-- TRUMBULL, DAVID is declared DEFEATED because s/he has the lowest number of
   votes.


********************************************************************************


COUNT 12 -- TRUMBULL, DAVID has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
GALLUCCIO, ANTHONY D.                0           1878  ELECTED -- 1st count
BORN, KATHLEEN LEAHY                 0           1878  ELECTED -- 11th count
DECKER, MARJORIE C.                +25           1877  CONTINUING
BRAUDE, JIM                        +32           1812  CONTINUING
TOOMEY, JR., TIMOTHY J.            +52           1769  CONTINUING
SULLIVAN, MICHAEL A.              +101           1748  CONTINUING
DAVIS, HENRIETTA                   +40           1727  CONTINUING
REEVES, KENNETH E.                 +21           1649  CONTINUING
MAHER, DAVID P.                   +241           1574  CONTINUING
TRIANTAFILLOU, KATHERI.            +14           1358  CONTINUING
GOODWIN, BOB                       +29            997  DEFEATED -- 12th count
TRUMBULL, DAVID                   -756              0  DEFEATED -- 11th count
SNOWBERG, ERIK C.                    0              0  DEFEATED -- 10th count
HOICKA, DAVID                        0              0  DEFEATED -- 9th count
PEIXOTO, HELDER                      0              0  DEFEATED -- 8th count
WINTERS, ROBERT                      0              0  DEFEATED -- 7th count
WILLIAMSON, JAMES M.                 0              0  DEFEATED -- 6th count
CHASE, JEFFREY JAY                   0              0  DEFEATED -- 5th count
GIACOBBE, DOROTHY M.                 0              0  DEFEATED -- 4th count
DIXON, VINCENT LAWRENCE              0              0  DEFEATED -- 3rd count
NIDLE, ALAN KINGFISH                 0              0  DEFEATED -- 2nd count
JONES, WILLIAM C.                    0              0  DEFEATED -- 2nd count
CHRISTENSON, CHARLES O.              0              0  DEFEATED -- 2nd count
WORMWOOD-MALONE, DAEJA.              0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                   +201            510  
TOTALS:                              0          18777  



-- GOODWIN, BOB is declared DEFEATED because s/he has the lowest number of
   votes.


********************************************************************************


COUNT 13 -- GOODWIN, BOB has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
GALLUCCIO, ANTHONY D.                0           1878  ELECTED -- 1st count
BORN, KATHLEEN LEAHY                 0           1878  ELECTED -- 11th count
DECKER, MARJORIE C.                 +1           1878  ELECTED -- 13th count
SULLIVAN, MICHAEL A.              +130           1878  ELECTED -- 13th count
TOOMEY, JR., TIMOTHY J.           +109           1878  ELECTED -- 13th count
BRAUDE, JIM                        +59           1871  CONTINUING
MAHER, DAVID P.                   +281           1855  CONTINUING
DAVIS, HENRIETTA                   +62           1789  CONTINUING
REEVES, KENNETH E.                 +93           1742  CONTINUING
TRIANTAFILLOU, KATHERI.            +70           1428  DEFEATED -- 13th count
GOODWIN, BOB                      -997              0  DEFEATED -- 12th count
TRUMBULL, DAVID                      0              0  DEFEATED -- 11th count
SNOWBERG, ERIK C.                    0              0  DEFEATED -- 10th count
HOICKA, DAVID                        0              0  DEFEATED -- 9th count
PEIXOTO, HELDER                      0              0  DEFEATED -- 8th count
WINTERS, ROBERT                      0              0  DEFEATED -- 7th count
WILLIAMSON, JAMES M.                 0              0  DEFEATED -- 6th count
CHASE, JEFFREY JAY                   0              0  DEFEATED -- 5th count
GIACOBBE, DOROTHY M.                 0              0  DEFEATED -- 4th count
DIXON, VINCENT LAWRENCE              0              0  DEFEATED -- 3rd count
NIDLE, ALAN KINGFISH                 0              0  DEFEATED -- 2nd count
JONES, WILLIAM C.                    0              0  DEFEATED -- 2nd count
CHRISTENSON, CHARLES O.              0              0  DEFEATED -- 2nd count
WORMWOOD-MALONE, DAEJA.              0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                   +192            702  
TOTALS:                              0          18777  



-- DECKER, MARJORIE C. has been ELECTED because s/he has met the quota.
-- SULLIVAN, MICHAEL A. has been ELECTED because s/he has met the quota.
-- TOOMEY, JR., TIMOTHY J. has been ELECTED because s/he has met the quota.
-- TRIANTAFILLOU, KATHERINE is declared DEFEATED because s/he has the lowest
   number of votes.


********************************************************************************


COUNT 14 -- TRIANTAFILLOU, KATHERINE has been DEFEATED -- transferring all
            votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
GALLUCCIO, ANTHONY D.                0           1878  ELECTED -- 1st count
BORN, KATHLEEN LEAHY                 0           1878  ELECTED -- 11th count
DECKER, MARJORIE C.                  0           1878  ELECTED -- 13th count
SULLIVAN, MICHAEL A.                 0           1878  ELECTED -- 13th count
TOOMEY, JR., TIMOTHY J.              0           1878  ELECTED -- 13th count
BRAUDE, JIM                         +7           1878  ELECTED -- 14th count
DAVIS, HENRIETTA                   +89           1878  ELECTED -- 14th count
REEVES, KENNETH E.                +136           1878  ELECTED -- 14th count
MAHER, DAVID P.                    +23           1878  ELECTED -- 14th count
TRIANTAFILLOU, KATHERI.          -1428              0  DEFEATED -- 13th count
GOODWIN, BOB                         0              0  DEFEATED -- 12th count
TRUMBULL, DAVID                      0              0  DEFEATED -- 11th count
SNOWBERG, ERIK C.                    0              0  DEFEATED -- 10th count
HOICKA, DAVID                        0              0  DEFEATED -- 9th count
PEIXOTO, HELDER                      0              0  DEFEATED -- 8th count
WINTERS, ROBERT                      0              0  DEFEATED -- 7th count
WILLIAMSON, JAMES M.                 0              0  DEFEATED -- 6th count
CHASE, JEFFREY JAY                   0              0  DEFEATED -- 5th count
GIACOBBE, DOROTHY M.                 0              0  DEFEATED -- 4th count
DIXON, VINCENT LAWRENCE              0              0  DEFEATED -- 3rd count
NIDLE, ALAN KINGFISH                 0              0  DEFEATED -- 2nd count
JONES, WILLIAM C.                    0              0  DEFEATED -- 2nd count
CHRISTENSON, CHARLES O.              0              0  DEFEATED -- 2nd count
WORMWOOD-MALONE, DAEJA.              0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                  +1173           1875  
TOTALS:                              0          18777  



-- BRAUDE, JIM has been ELECTED because s/he has met the quota.
-- DAVIS, HENRIETTA has been ELECTED because s/he has met the quota.
-- REEVES, KENNETH E. has been ELECTED because s/he has met the quota.
-- MAHER, DAVID P. has been ELECTED because s/he has met the quota.


********************************************************************************


ELECTION COUNT SUCCESSFULLY COMPLETED





Wednesday, November 3, 1999 7:37 PM
PRMaster Governmental Edition -- Version 2.02
(c) 1993-1999 Jerel Software -- All Rights Reserved
