C:\Cambridge\Election2013\Council\Tuesday\Council Detail Report


November 5, 2013 -- Cambridge, MA
City Council Election
Cambridge, Massachusetts
Preliminary Results (Election Night)

CANDIDATES:
	Benzan, Dennis A.
	Carlone, Dennis J.
	Cheung, Leland
	House, Janneke Ann
	Kelley, Craig A.
	Lee, James
	Leslie, Logan Edward
	Maher, David P.
	Mazen, Nadeem A.
	McGovern, Marc C.
	Mello, Gary W.
	Mirza, Mushtaque A.
	Moree, Gregg J.
	Peden, Ronald
	Phillips, Lesley Rebecca
	Reeves, Kenneth E.
	Seidel, Sam
	Simmons, E. Denise
	Smith, Jefferson R.
	Toomey, Jr., Timothy J.
	vanBeuzekom, Minka Y.
	Vasquez, Luis
	Von Hoffmann, Kristen Lane
	Williamson, James M.
	Yarden, Elie
	Write-In 1
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
17,128 valid ballots.
Electing 9 candidates.
Quota is 1713 votes.
There were no invalid ballots.
(17,128 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                    +45            263  
TOTALS:                              0          17128  



-- Leslie, Logan Edward is declared DEFEATED because s/he has the lowest number
   of votes.


********************************************************************************


COUNT 13 -- Leslie, Logan Edward has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Maher, David P.                    +66           1606  CONTINUING
Toomey, Jr., Timothy J.            +42           1573  CONTINUING
Benzan, Dennis A.                  +27           1457  CONTINUING
McGovern, Marc C.                  +30           1383  CONTINUING
Carlone, Dennis J.                 +26           1337  CONTINUING
Simmons, E. Denise                 +14           1337  CONTINUING
Kelley, Craig A.                   +42           1282  CONTINUING
Mazen, Nadeem A.                   +31           1282  CONTINUING
vanBeuzekom, Minka Y.              +26           1131  CONTINUING
Reeves, Kenneth E.                 +19           1060  CONTINUING
Seidel, Sam                        +20            825  CONTINUING
Smith, Jefferson R.                 +9            688  DEFEATED -- 13th count
Leslie, Logan Edward              -543              0  DEFEATED -- 12th count
Von Hoffmann, Kristen .              0              0  DEFEATED -- 11th count
House, Janneke Ann                   0              0  DEFEATED -- 10th count
Mirza, Mushtaque A.                  0              0  DEFEATED -- 9th count
Vasquez, Luis                        0              0  DEFEATED -- 8th count
Yarden, Elie                         0              0  DEFEATED -- 7th count
Mello, Gary W.                       0              0  DEFEATED -- 6th count
Lee, James                           0              0  DEFEATED -- 5th count
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                   +191            454  
TOTALS:                              0          17128  



-- Smith, Jefferson R. is declared DEFEATED because s/he has the lowest number
   of votes.


********************************************************************************


COUNT 14 -- Smith, Jefferson R. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Maher, David P.                    +46           1652  CONTINUING
Toomey, Jr., Timothy J.            +40           1613  CONTINUING
Benzan, Dennis A.                  +50           1507  CONTINUING
McGovern, Marc C.                  +67           1450  CONTINUING
Simmons, E. Denise                 +64           1401  CONTINUING
Carlone, Dennis J.                 +50           1387  CONTINUING
Mazen, Nadeem A.                   +86           1368  CONTINUING
Kelley, Craig A.                   +45           1327  CONTINUING
vanBeuzekom, Minka Y.              +82           1213  CONTINUING
Reeves, Kenneth E.                 +25           1085  CONTINUING
Seidel, Sam                        +57            882  DEFEATED -- 14th count
Smith, Jefferson R.               -688              0  DEFEATED -- 13th count
Leslie, Logan Edward                 0              0  DEFEATED -- 12th count
Von Hoffmann, Kristen .              0              0  DEFEATED -- 11th count
House, Janneke Ann                   0              0  DEFEATED -- 10th count
Mirza, Mushtaque A.                  0              0  DEFEATED -- 9th count
Vasquez, Luis                        0              0  DEFEATED -- 8th count
Yarden, Elie                         0              0  DEFEATED -- 7th count
Mello, Gary W.                       0              0  DEFEATED -- 6th count
Lee, James                           0              0  DEFEATED -- 5th count
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                    +76            530  
TOTALS:                              0          17128  



-- Seidel, Sam is declared DEFEATED because s/he has the lowest number of votes.


********************************************************************************


COUNT 15 -- Seidel, Sam has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Maher, David P.                    +61           1713  ELECTED -- 15th count
Toomey, Jr., Timothy J.            +37           1650  CONTINUING
Benzan, Dennis A.                  +65           1572  CONTINUING
McGovern, Marc C.                 +106           1556  CONTINUING
Carlone, Dennis J.                 +94           1481  CONTINUING
Simmons, E. Denise                 +74           1475  CONTINUING
Kelley, Craig A.                  +101           1428  CONTINUING
Mazen, Nadeem A.                   +59           1427  CONTINUING
vanBeuzekom, Minka Y.             +127           1340  CONTINUING
Reeves, Kenneth E.                 +41           1126  DEFEATED -- 15th count
Seidel, Sam                       -882              0  DEFEATED -- 14th count
Smith, Jefferson R.                  0              0  DEFEATED -- 13th count
Leslie, Logan Edward                 0              0  DEFEATED -- 12th count
Von Hoffmann, Kristen .              0              0  DEFEATED -- 11th count
House, Janneke Ann                   0              0  DEFEATED -- 10th count
Mirza, Mushtaque A.                  0              0  DEFEATED -- 9th count
Vasquez, Luis                        0              0  DEFEATED -- 8th count
Yarden, Elie                         0              0  DEFEATED -- 7th count
Mello, Gary W.                       0              0  DEFEATED -- 6th count
Lee, James                           0              0  DEFEATED -- 5th count
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                   +117            647  
TOTALS:                              0          17128  



-- Maher, David P. has been ELECTED because s/he has met the quota.
-- Reeves, Kenneth E. is declared DEFEATED because s/he has the lowest number
   of votes.


********************************************************************************


COUNT 16 -- Reeves, Kenneth E. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Maher, David P.                      0           1713  ELECTED -- 15th count
Benzan, Dennis A.                 +141           1713  ELECTED -- 16th count
Toomey, Jr., Timothy J.            +63           1713  ELECTED -- 16th count
Simmons, E. Denise                +238           1713  ELECTED -- 16th count
McGovern, Marc C.                  +80           1636  CONTINUING
Kelley, Craig A.                   +89           1517  CONTINUING
Carlone, Dennis J.                 +29           1510  CONTINUING
Mazen, Nadeem A.                   +54           1481  CONTINUING
vanBeuzekom, Minka Y.             +126           1466  DEFEATED -- 16th count
Reeves, Kenneth E.               -1126              0  DEFEATED -- 15th count
Seidel, Sam                          0              0  DEFEATED -- 14th count
Smith, Jefferson R.                  0              0  DEFEATED -- 13th count
Leslie, Logan Edward                 0              0  DEFEATED -- 12th count
Von Hoffmann, Kristen .              0              0  DEFEATED -- 11th count
House, Janneke Ann                   0              0  DEFEATED -- 10th count
Mirza, Mushtaque A.                  0              0  DEFEATED -- 9th count
Vasquez, Luis                        0              0  DEFEATED -- 8th count
Yarden, Elie                         0              0  DEFEATED -- 7th count
Mello, Gary W.                       0              0  DEFEATED -- 6th count
Lee, James                           0              0  DEFEATED -- 5th count
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                   +306            953  
TOTALS:                              0          17128  



-- Simmons, E. Denise has been ELECTED because s/he has met the quota.
-- Toomey, Jr., Timothy J. has been ELECTED because s/he has met the quota.
-- Benzan, Dennis A. has been ELECTED because s/he has met the quota.
-- vanBeuzekom, Minka Y. is declared DEFEATED because s/he has the lowest
   number of votes.


********************************************************************************


COUNT 17 -- vanBeuzekom, Minka Y. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Maher, David P.                      0           1713  ELECTED -- 15th count
Benzan, Dennis A.                    0           1713  ELECTED -- 16th count
Toomey, Jr., Timothy J.              0           1713  ELECTED -- 16th count
Simmons, E. Denise                   0           1713  ELECTED -- 16th count
Carlone, Dennis J.                +203           1713  ELECTED -- 17th count
Kelley, Craig A.                  +196           1713  ELECTED -- 17th count
Mazen, Nadeem A.                  +232           1713  ELECTED -- 17th count
McGovern, Marc C.                  +77           1713  ELECTED -- 17th count
vanBeuzekom, Minka Y.            -1466              0  DEFEATED -- 16th count
Reeves, Kenneth E.                   0              0  DEFEATED -- 15th count
Seidel, Sam                          0              0  DEFEATED -- 14th count
Smith, Jefferson R.                  0              0  DEFEATED -- 13th count
Leslie, Logan Edward                 0              0  DEFEATED -- 12th count
Von Hoffmann, Kristen .              0              0  DEFEATED -- 11th count
House, Janneke Ann                   0              0  DEFEATED -- 10th count
Mirza, Mushtaque A.                  0              0  DEFEATED -- 9th count
Vasquez, Luis                        0              0  DEFEATED -- 8th count
Yarden, Elie                         0              0  DEFEATED -- 7th count
Mello, Gary W.                       0              0  DEFEATED -- 6th count
Lee, James                           0              0  DEFEATED -- 5th count
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                   +758           1711  
TOTALS:                              0          17128  



-- McGovern, Marc C. has been ELECTED because s/he has met the quota.
-- Kelley, Craig A. has been ELECTED because s/he has met the quota.
-- Carlone, Dennis J. has been ELECTED because s/he has met the quota.
-- Mazen, Nadeem A. has been ELECTED because s/he has met the quota.


********************************************************************************


ELECTION COUNT SUCCESSFULLY COMPLETED





Tuesday, November 5, 2013 10:03 PM
ChoicePlus Pro -- Version 2.3.4
(c) 1993-2009 Voting Solutions -- All Rights Reserved
