C:\Cambridge\Election2009\Council\Final\Council Detail Report


November 13, 2009 -- Cambridge, MA
City Council Election
Cambridge, Massachusetts
Final Election Results

CANDIDATES:
	Adkins, Lawrence J.
	Cheung, Leland
	Davis, Henrietta
	Flanagan, Mark F.
	Glick, Silvia P.
	Kelley, Craig A.
	Leavitt, Neal W.
	Maher, David P.
	Marquardt, Charles J.
	Moree, Gregg J.
	Podgers, Kathy
	Reeves, Kenneth E.
	Seidel, Sam
	Simmons, E. Denise
	Stohlman, Jr., Thomas J.
	Sullivan, Edward J.
	Toomey, Jr., Timothy J.
	vanBeuzekom, Minka Y.
	Ward, Larry W.
	Williamson, James M.
	Decker, Marjorie C.
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
15,955 valid ballots.
Electing 9 candidates.
Quota is 1596 votes.
There were 118 invalid ballots.
(16,073 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
Adkins, Lawrence J.                  0              0  DEFEATED -- 8th count
Podgers, Kathy                       0              0  DEFEATED -- 7th count
Williamson, James M.                 0              0  DEFEATED -- 6th count
Moree, Gregg J.                      0              0  DEFEATED -- 5th count
Write-In 2                           0              0  DEFEATED -- 4th count
Write-In 3                           0              0  DEFEATED -- 4th count
Write-In 6                           0              0  DEFEATED -- 4th count
Write-In 4                           0              0  DEFEATED -- 4th count
Write-In 7                           0              0  DEFEATED -- 4th count
Write-In 8                           0              0  DEFEATED -- 4th count
Write-In 9                           0              0  DEFEATED -- 4th count
Write-In 5                           0              0  DEFEATED -- 4th count

EXHAUSTED PILE:                   +108            330  
TOTALS:                              0          15955  



-- vanBeuzekom, Minka Y. is declared DEFEATED because s/he has the lowest
   number of votes.


********************************************************************************


COUNT 15 -- vanBeuzekom, Minka Y. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Davis, Henrietta                     0           1596  ELECTED -- 1st count
Simmons, E. Denise                   0           1596  ELECTED -- 1st count
Toomey, Jr., Timothy J.              0           1596  ELECTED -- 1st count
Kelley, Craig A.                   +90           1596  ELECTED -- 15th count
Maher, David P.                    +45           1512  CONTINUING
Reeves, Kenneth E.                 +53           1472  CONTINUING
Decker, Marjorie C.                +49           1442  CONTINUING
Seidel, Sam                       +165           1327  CONTINUING
Cheung, Leland                    +193           1205  CONTINUING
Sullivan, Edward J.                +38           1105  CONTINUING
Ward, Larry W.                    +100           1012  DEFEATED -- 15th count
vanBeuzekom, Minka Y.             -899              0  DEFEATED -- 14th count
Marquardt, Charles J.                0              0  DEFEATED -- 13th count
Stohlman, Jr., Thomas .              0              0  DEFEATED -- 12th count
Glick, Silvia P.                     0              0  DEFEATED -- 11th count
Leavitt, Neal W.                     0              0  DEFEATED -- 10th count
Flanagan, Mark F.                    0              0  DEFEATED -- 9th count
Adkins, Lawrence J.                  0              0  DEFEATED -- 8th count
Podgers, Kathy                       0              0  DEFEATED -- 7th count
Williamson, James M.                 0              0  DEFEATED -- 6th count
Moree, Gregg J.                      0              0  DEFEATED -- 5th count
Write-In 2                           0              0  DEFEATED -- 4th count
Write-In 3                           0              0  DEFEATED -- 4th count
Write-In 6                           0              0  DEFEATED -- 4th count
Write-In 4                           0              0  DEFEATED -- 4th count
Write-In 7                           0              0  DEFEATED -- 4th count
Write-In 8                           0              0  DEFEATED -- 4th count
Write-In 9                           0              0  DEFEATED -- 4th count
Write-In 5                           0              0  DEFEATED -- 4th count

EXHAUSTED PILE:                   +166            496  
TOTALS:                              0          15955  



-- Kelley, Craig A. has been ELECTED because s/he has met the quota.
-- Ward, Larry W. is declared DEFEATED because s/he has the lowest number of
   votes.


********************************************************************************


COUNT 16 -- Ward, Larry W. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Davis, Henrietta                     0           1596  ELECTED -- 1st count
Simmons, E. Denise                   0           1596  ELECTED -- 1st count
Toomey, Jr., Timothy J.              0           1596  ELECTED -- 1st count
Kelley, Craig A.                     0           1596  ELECTED -- 15th count
Maher, David P.                    +84           1596  ELECTED -- 16th count
Reeves, Kenneth E.                +124           1596  ELECTED -- 16th count
Seidel, Sam                       +246           1573  CONTINUING
Decker, Marjorie C.                +79           1521  CONTINUING
Cheung, Leland                    +119           1324  CONTINUING
Sullivan, Edward J.                +62           1167  DEFEATED -- 16th count
Ward, Larry W.                   -1012              0  DEFEATED -- 15th count
vanBeuzekom, Minka Y.                0              0  DEFEATED -- 14th count
Marquardt, Charles J.                0              0  DEFEATED -- 13th count
Stohlman, Jr., Thomas .              0              0  DEFEATED -- 12th count
Glick, Silvia P.                     0              0  DEFEATED -- 11th count
Leavitt, Neal W.                     0              0  DEFEATED -- 10th count
Flanagan, Mark F.                    0              0  DEFEATED -- 9th count
Adkins, Lawrence J.                  0              0  DEFEATED -- 8th count
Podgers, Kathy                       0              0  DEFEATED -- 7th count
Williamson, James M.                 0              0  DEFEATED -- 6th count
Moree, Gregg J.                      0              0  DEFEATED -- 5th count
Write-In 2                           0              0  DEFEATED -- 4th count
Write-In 3                           0              0  DEFEATED -- 4th count
Write-In 6                           0              0  DEFEATED -- 4th count
Write-In 4                           0              0  DEFEATED -- 4th count
Write-In 7                           0              0  DEFEATED -- 4th count
Write-In 8                           0              0  DEFEATED -- 4th count
Write-In 9                           0              0  DEFEATED -- 4th count
Write-In 5                           0              0  DEFEATED -- 4th count

EXHAUSTED PILE:                   +298            794  
TOTALS:                              0          15955  



-- Reeves, Kenneth E. has been ELECTED because s/he has met the quota.
-- Maher, David P. has been ELECTED because s/he has met the quota.
-- Sullivan, Edward J. is declared DEFEATED because s/he has the lowest number
   of votes.


********************************************************************************


COUNT 17 -- Sullivan, Edward J. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Davis, Henrietta                     0           1596  ELECTED -- 1st count
Simmons, E. Denise                   0           1596  ELECTED -- 1st count
Toomey, Jr., Timothy J.              0           1596  ELECTED -- 1st count
Kelley, Craig A.                     0           1596  ELECTED -- 15th count
Maher, David P.                      0           1596  ELECTED -- 16th count
Reeves, Kenneth E.                   0           1596  ELECTED -- 16th count
Seidel, Sam                        +23           1596  ELECTED -- 17th count
Decker, Marjorie C.                +75           1596  ELECTED -- 17th count
Cheung, Leland                    +208           1532  ELECTED -- 17th count
Sullivan, Edward J.              -1167              0  DEFEATED -- 16th count
Ward, Larry W.                       0              0  DEFEATED -- 15th count
vanBeuzekom, Minka Y.                0              0  DEFEATED -- 14th count
Marquardt, Charles J.                0              0  DEFEATED -- 13th count
Stohlman, Jr., Thomas .              0              0  DEFEATED -- 12th count
Glick, Silvia P.                     0              0  DEFEATED -- 11th count
Leavitt, Neal W.                     0              0  DEFEATED -- 10th count
Flanagan, Mark F.                    0              0  DEFEATED -- 9th count
Adkins, Lawrence J.                  0              0  DEFEATED -- 8th count
Podgers, Kathy                       0              0  DEFEATED -- 7th count
Williamson, James M.                 0              0  DEFEATED -- 6th count
Moree, Gregg J.                      0              0  DEFEATED -- 5th count
Write-In 2                           0              0  DEFEATED -- 4th count
Write-In 3                           0              0  DEFEATED -- 4th count
Write-In 6                           0              0  DEFEATED -- 4th count
Write-In 4                           0              0  DEFEATED -- 4th count
Write-In 7                           0              0  DEFEATED -- 4th count
Write-In 8                           0              0  DEFEATED -- 4th count
Write-In 9                           0              0  DEFEATED -- 4th count
Write-In 5                           0              0  DEFEATED -- 4th count

EXHAUSTED PILE:                   +861           1655  
TOTALS:                              0          15955  



-- Seidel, Sam has been ELECTED because s/he has met the quota.
-- Decker, Marjorie C. has been ELECTED because s/he has met the quota.
-- Cheung, Leland has been ELECTED, by the process of elimination.


********************************************************************************


ELECTION COUNT SUCCESSFULLY COMPLETED





Friday, November 13, 2009 6:47 PM
ChoicePlus Pro -- Version 2.3.4
(c) 1993-2009 Voting Solutions -- All Rights Reserved
